{'acs': {'atodtab': {'db_translations': {},
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('APERTURE', 'OPT_ELEM', 'CENWAVE')},
          'halotab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'hal',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('OPT_ELEM', 'REFWAVE')},
          'idctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'idc',
                     'rmap_relevance': '(OBSTYPE == "IMAGING")',
                     'row_keys': ('FILTER', 'DIRECTION')},
          'inangtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'iac',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('OPT_ELEM', 'SPORDER', 'CENWAVE')},
          'lamptab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'lmp',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('SCLAMP',)},
          'lfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'parkeys': ('detector',
                                   'opt_elem',
                                   'obstype',
                                   'cenwave',
                                   'aperture'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'lfl',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'mlintab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'lin',
                      'rmap_relevance': '(DETECTOR != "CCD")',
                      'row_keys': ('DETECTOR',)},
          'mofftab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'moc',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'pctab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype', 'opt_elem'),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'pct',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'row_keys': ('CENWAVE', 'APERTURE', 'EXTRHEIGHT')},
          'pfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'parkeys': ('detector',
                                   'opt_elem',
                                   'obstype',
                                   'cenwave',
                                   'aperture'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'pfl',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'phottab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype'),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'pht',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'riptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'rip',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM', 'SPORDER', 'CENWAVE')},
          'sdctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'sdc',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'sdstfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'ssd',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'shadfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'ssc',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'sptrctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': '1dt',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'srwtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'srw',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM', 'CENWAVE')},
          'tdctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'tdc',
                     'rmap_relevance': '(DETECTOR == "NUV-MAMA")',
                     'row_keys': ()},
          'tdstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'tds',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('GRATING',)},
          'teltab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'tel',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('REFWAVE',)},
          'wcptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'wcp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('DETECTOR', 'OPT_ELEM')},
          'xtractab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': '1dx',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('APERTURE',
                                    'OPT_ELEM',
                                    'CENWAVE',
                                    'SPORDER')}},
 'wfc3': {'atodtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'ATODCORR',
                      'reftype': 'a2d',
                      'rmap_relevance': '((DETECTOR == "UVIS") and (ATODCORR != "OMIT"))',
                      'row_keys': ('CCDCHIP', 'CCDAMP', 'CCDGAIN')},
          'biasfile': {'db_translations': {},
                       'not_in_db': ('subarray',),
                       'parkey_relevance': {},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'ccdgain',
                                   'binaxis1',
                                   'binaxis2',
                                   'aperture',
                                   'chinject'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'BIASCORR',
                       'reftype': 'bia',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (BIASCORR != "OMIT"))',
                       'row_keys': ()},
          'bpixtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'DQICORR',
                      'reftype': 'bpx',
                      'rmap_relevance': '(DQICORR != "OMIT")',
                      'row_keys': ('CCDCHIP', 'CCDAMP', 'CCDGAIN')},
          'ccdtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'ccd',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('CCDCHIP',
                                  'CCDAMP',
                                  'CCDGAIN',
                                  'CCDOFSTA',
                                  'CCDOFSTB',
                                  'CCDOFSTC',
                                  'CCDOFSTD',
                                  'BINAXIS1',
                                  'BINAXIS2')},
          'comptab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'tmc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
          'crrejtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'crr',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ('CRSPLIT', 'MEANEXP')},
          'darkfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")',
                                            'ccdgain': '(DETECTOR == "IR")',
                                            'samp_seq': '(DETECTOR == "IR")',
                                            'subtype': '(DETECTOR == "IR")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'binaxis1',
                                   'binaxis2',
                                   'ccdgain',
                                   'samp_seq',
                                   'subtype'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'DARKCORR',
                       'reftype': 'drk',
                       'rmap_relevance': '(DARKCORR != "OMIT")',
                       'row_keys': ()},
          'dfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'filter',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'FLATCORR',
                       'reftype': 'dfl',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'row_keys': ()},
          'dgeofile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector', 'filter'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'NO',
                       'reffile_switch': 'NONE',
                       'reftype': 'dxy',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'flshfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'binaxis1',
                                   'binaxis2',
                                   'flashcur',
                                   'shutrpos'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'FLSHCORR',
                       'reftype': 'fls',
                       'rmap_relevance': '(FLSHCORR != "OMIT")',
                       'row_keys': ()},
          'graphtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'tmg',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'idctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'idc',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('CCDCHIP',)},
          'imphttab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'NO',
                       'reffile_switch': 'PHOTCORR',
                       'reftype': 'imp',
                       'rmap_relevance': '(PHOTCORR != "OMIT")',
                       'row_keys': ()},
          'lfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector', 'ccdamp', 'filter'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'FLATCORR',
                       'reftype': 'lfl',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'row_keys': ()},
          'mdriztab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'NO',
                       'reffile_switch': 'DRIZCORR',
                       'reftype': 'mdz',
                       'rmap_relevance': '(DRIZCORR != "OMIT")',
                       'row_keys': ()},
          'nlinfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'lin',
                       'rmap_relevance': '(DETECTOR == "IR")',
                       'row_keys': ()},
          'oscntab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'osc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('CCDCHIP', 'CCDAMP', 'BINX', 'BINY')},
          'pfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'parkeys': ('detector',
                                   'ccdamp',
                                   'filter',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'FLATCORR',
                       'reftype': 'pfl',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'row_keys': ()},
          'shadfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'SHADCORR',
                       'reftype': 'shd',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (SHADCORR != "OMIT"))',
                       'row_keys': ()}},
 'wfpc2': {'atodfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'a2d',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'biasfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'bas',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'comptab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'tmc',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
           'darkfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'atodgain', 'serials'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'drk',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'dgeofile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode',),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'NO',
                        'reffile_switch': 'NONE',
                        'reftype': 'dxy',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'flatfile': {'db_translations': {},
                        'not_in_db': ('imagetyp',
                                      'filtnam1',
                                      'filtnam2',
                                      'lrfwave'),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'filter1', 'filter2'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'flt',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'graphtab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'TABLE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'tmg',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'idctab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'idc',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
           'maskfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode',),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'msk',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'offtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'off',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
           'shadfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('mode', 'shutter'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'shd',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
           'wf4tfile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('atodgain',),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'NO',
                        'reffile_switch': 'NONE',
                        'reftype': 'w4t',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()}}}
