{'acs': {'atodtab': {'extra_keys': (),
                         'ld_tpn': 'nic_noi_ld.tpn',
                         'parkey': ('CAMERA', 'READOUT', 'NREAD'),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'noi',
                         'tpn': 'nic_noi.tpn',
                         'unique_rowkeys': None},
            'pedsbtab': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'psb',
                         'ld_tpn': 'nic_psb_ld.tpn',
                         'parkey': (),
                         'parkey_relevance': {},
                         'reffile_format': 'table',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'psb',
                         'tpn': 'nic_psb.tpn',
                         'unique_rowkeys': ('CAMERA',)},
            'phottab': {'extra_keys': (),
                        'file_ext': '.fits',
                        'filetype': 'pht',
                        'ld_tpn': 'nic_pht_ld.tpn',
                        'parkey': (),
                        'parkey_relevance': {},
                        'reffile_format': 'table',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'pht',
                        'tpn': 'nic_pht.tpn',
                        'unique_rowkeys': ('PHOTMODE',)},
            'pmodfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'pmd',
                         'ld_tpn': 'nic_pmd_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'pmd',
                         'tpn': 'nic_pmd.tpn',
                         'unique_rowkeys': None},
            'pmskfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'pmk',
                         'ld_tpn': 'nic_pmk_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'pmk',
                         'tpn': 'nic_pmk.tpn',
                         'unique_rowkeys': None},
            'rnlcortb': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'nlc',
                         'ld_tpn': 'nic_nlc_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'table',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'nlc',
                         'tpn': 'nic_nlc.tpn',
                         'unique_rowkeys': ('WAVELENGTH',)},
            'saacntab': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'scn',
                         'ld_tpn': 'nic_scn_ld.tpn',
                         'parkey': (),
                         'parkey_relevance': {},
                         'reffile_format': 'table',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'scn',
                         'tpn': 'nic_scn.tpn',
                         'unique_rowkeys': ('CAMERA',)},
            'saadfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'sdk',
                         'ld_tpn': 'nic_sdk_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'sdk',
                         'tpn': 'nic_sdk.tpn',
                         'unique_rowkeys': None},
            'tdffile': {'extra_keys': (),
                        'file_ext': '.fits',
                        'filetype': 'tdf',
                        'ld_tpn': 'nic_tdf_ld.tpn',
                        'parkey': ('CAMERA', 'FILTER'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': '(FILTER != "BLANK")',
                        'suffix': 'tdf',
                        'tpn': 'nic_tdf.tpn',
                        'unique_rowkeys': None},
            'tempfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'tdd',
                         'ld_tpn': 'nic_tdd_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'tdd',
                         'tpn': 'nic_tdd.tpn',
                         'unique_rowkeys': None},
            'zprattab': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'zpr',
                         'ld_tpn': 'nic_zpr_ld.tpn',
                         'parkey': (),
                         'parkey_relevance': {},
                         'reffile_format': 'table',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'zpr',
                         'tpn': 'nic_zpr.tpn',
                         'unique_rowkeys': ('PHOTMODE',)}},
 'stis': {'apdestab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'aperture description table',
                       'ld_tpn': 'stis_apd_ld.tpn',
                       'parkey': (),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'suffix': 'apd',
                       'tpn': 'stis_apd.tpn',
                       'unique_rowkeys': ('APERTURE',)},
          'apertab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'aperture throughput table',
                      'ld_tpn': 'stis_apt_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'apt',
                      'tpn': 'stis_apt.tpn',
                      'unique_rowkeys': ('APERTURE',)},
          'biasfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'ccd bias image',
                       'ld_tpn': 'stis_bia_ld.tpn',
                       'parkey': ('CCDAMP',
                                  'CCDGAIN',
                                  'CCDOFFST',
                                  'BINAXIS1',
                                  'BINAXIS2'),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'suffix': 'bia',
                       'tpn': 'stis_bia.tpn',
                       'unique_rowkeys': None},
          'bpixtab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'bad pixel table',
                      'ld_tpn': 'stis_bpx_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'bpx',
                      'tpn': 'stis_bpx.tpn',
                      'unique_rowkeys': ('PIX1',
                                         'PIX2',
                                         'LENGTH',
                                         'AXIS',
                                         'OPT_ELEM',
                                         'VALUE')},
          'ccdtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'ccd parameters table',
                     'ld_tpn': 'stis_ccd_ld.tpn',
                     'parkey': (),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR == "CCD")',
                     'suffix': 'ccd',
                     'tpn': 'stis_ccd.tpn',
                     'unique_rowkeys': ('CCDAMP',
                                        'CCDGAIN',
                                        'CCDOFFST',
                                        'BINAXIS1',
                                        'BINAXIS2')},
          'cdstab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'cross-disperser scattering table',
                     'ld_tpn': 'stis_cds_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'cds',
                     'tpn': 'stis_cds.tpn',
                     'unique_rowkeys': ('OPT_ELEM',)},
          'crrejtab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'cosmic ray rejection table',
                       'ld_tpn': 'stis_crr_ld.tpn',
                       'parkey': (),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'suffix': 'crr',
                       'tpn': 'stis_crr.tpn',
                       'unique_rowkeys': ('CRSPLIT', 'MEANEXP')},
          'darkfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'dark image',
                       'ld_tpn': 'stis_drk_ld.tpn',
                       'parkey': ('DETECTOR', 'CCDAMP', 'CCDGAIN'),
                       'parkey_relevance': {'ccdamp': '(DETECTOR == "CCD")',
                                            'ccdgain': '(DETECTOR == "CCD")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': 'ALWAYS',
                       'suffix': 'drk',
                       'tpn': 'stis_drk.tpn',
                       'unique_rowkeys': None},
          'disptab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'dispersion coefficients table',
                      'ld_tpn': 'stis_dsp_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'suffix': 'dsp',
                      'tpn': 'stis_dsp.tpn',
                      'unique_rowkeys': ('OPT_ELEM', 'CENWAVE', 'A2CENTER')},
          'echsctab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'echelle grating scattering table',
                       'ld_tpn': 'stis_ech_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                       'suffix': 'ech',
                       'tpn': 'stis_ech.tpn',
                       'unique_rowkeys': ('OPT_ELEM', 'SPORDER')},
          'exstab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'echelle cross-dispersion scattering table',
                     'ld_tpn': 'stis_exs_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'exs',
                     'tpn': 'stis_exs.tpn',
                     'unique_rowkeys': ('OPT_ELEM',)},
          'gactab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'grating-aperture correction table',
                     'ld_tpn': 'stis_gac_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (DETECTOR == "CCD"))',
                     'suffix': 'gac',
                     'tpn': 'stis_gac.tpn',
                     'unique_rowkeys': ('APERTURE', 'OPT_ELEM', 'CENWAVE')},
          'halotab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'detector halo table',
                      'ld_tpn': 'stis_hal_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'suffix': 'hal',
                      'tpn': 'stis_hal.tpn',
                      'unique_rowkeys': ('OPT_ELEM', 'HALOWAVE')},
          'idctab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'image distortion correction table',
                     'ld_tpn': 'stis_idc_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(OBSTYPE == "IMAGING")',
                     'suffix': 'idc',
                     'tpn': 'stis_idc.tpn',
                     'unique_rowkeys': ('FILTER', 'DIRECTION')},
          'imphttab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'image photometry table',
                       'ld_tpn': 'stis_imp_ld.tpn',
                       'parkey': (),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'yes',
                       'reffile_switch': 'photcorr',
                       'rmap_relevance': '(PHOTCORR != "OMIT")',
                       'suffix': 'imp',
                       'tpn': 'stis_imp.tpn',
                       'unique_rowkeys': ('OBSMODE',)},
          'inangtab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'incidence angle correction table',
                       'ld_tpn': 'stis_iac_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'suffix': 'iac',
                       'tpn': 'stis_iac.tpn',
                       'unique_rowkeys': ('OPT_ELEM', 'SPORDER', 'CENWAVE')},
          'lamptab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'template cal lamp spectra table',
                      'ld_tpn': 'stis_lmp_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'suffix': 'lmp',
                      'tpn': 'stis_lmp.tpn',
                      'unique_rowkeys': ('LAMPSET', 'OPT_ELEM', 'SCLAMP')},
          'lfltfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'low-order flatfield image',
                       'ld_tpn': 'stis_lfl_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'OPT_ELEM',
                                  'OBSTYPE',
                                  'CENWAVE',
                                  'APERTURE'),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': 'ALWAYS',
                       'suffix': 'lfl',
                       'tpn': [("OBSTYPE == 'IMAGING'", 'stis_ilfl.tpn'),
                               ("OBSTYPE == 'SPECTROSCOPIC'", 'stis_slfl.tpn')],
                       'unique_rowkeys': None},
          'mlintab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'mama linearity table',
                      'ld_tpn': 'stis_lin_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(DETECTOR != "CCD")',
                      'suffix': 'lin',
                      'tpn': 'stis_lin.tpn',
                      'unique_rowkeys': ('DETECTOR',)},
          'mofftab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'mama offset correction table',
                      'ld_tpn': 'stis_moc_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'suffix': 'moc',
                      'tpn': 'stis_moc.tpn',
                      'unique_rowkeys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'pctab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'photometric correction table',
                    'ld_tpn': 'stis_pct_ld.tpn',
                    'parkey': ('DETECTOR', 'OBSTYPE', 'OPT_ELEM'),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'suffix': 'pct',
                    'tpn': 'stis_pct.tpn',
                    'unique_rowkeys': ('CENWAVE', 'APERTURE', 'EXTRHEIGHT')},
          'pfltfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'pixel-to-pixel flatfield image',
                       'ld_tpn': 'stis_pfl_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'OPT_ELEM',
                                  'OBSTYPE',
                                  'CENWAVE',
                                  'APERTURE'),
                       'parkey_relevance': {'aperture': '(OBSTYPE == "IMAGING")',
                                            'cenwave': '(OBSTYPE == "SPECTROSCOPIC")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': 'ALWAYS',
                       'suffix': 'pfl',
                       'tpn': [("OBSTYPE == 'IMAGING'", 'stis_ipfl.tpn'),
                               ("OBSTYPE == 'SPECTROSCOPIC'",'stis_spfl.tpn')],
                       'unique_rowkeys': None},
          'phottab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'photometric conversion table',
                      'ld_tpn': 'stis_pht_ld.tpn',
                      'parkey': ('DETECTOR', 'OBSTYPE'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'pht',
                      'tpn': 'stis_pht.tpn',
                      'unique_rowkeys': ('OPT_ELEM', 'CENWAVE', 'SPORDER')},
          'riptab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'echelle ripple table',
                     'ld_tpn': 'stis_rip_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'rip',
                     'tpn': 'stis_rip.tpn',
                     'unique_rowkeys': ('OPT_ELEM', 'SPORDER', 'CENWAVE')},
          'sdctab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': '2-d spectrum distortion correction table',
                     'ld_tpn': 'stis_sdc_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'sdc',
                     'tpn': 'stis_sdc.tpn',
                     'unique_rowkeys': ('APERTURE',
                                        'OPT_ELEM',
                                        'CENWAVE',
                                        'SPORDER')},
          'sptrctab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': '1-d spectrum trace table',
                       'ld_tpn': 'stis_1dt_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'suffix': '1dt',
                       'tpn': 'stis_1dt.tpn',
                       'unique_rowkeys': ('OPT_ELEM', 'CENWAVE', 'A2CENTER')},
          'srwtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'scattering reference wavelengths table',
                     'ld_tpn': 'stis_srw_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'srw',
                     'tpn': 'stis_srw.tpn',
                     'unique_rowkeys': ('OPT_ELEM', 'CENWAVE')},
          'tdctab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'dark correction table',
                     'ld_tpn': 'stis_tdc_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR == "NUV-MAMA")',
                     'suffix': 'tdc',
                     'tpn': 'stis_tdc.tpn',
                     'unique_rowkeys': ()},
          'tdstab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'time dependent sensitivity table',
                     'ld_tpn': 'stis_tds_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': 'ALWAYS',
                     'suffix': 'tds',
                     'tpn': 'stis_tds.tpn',
                     'unique_rowkeys': ('OPT_ELEM', 'REF_TEMP')},
          'teltab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'telescope psf table',
                     'ld_tpn': 'stis_tel_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'tel',
                     'tpn': 'stis_tel.tpn',
                     'unique_rowkeys': ('PSFWAVE',)},
          'wcptab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'wavecal parameters table',
                     'ld_tpn': 'stis_wcp_ld.tpn',
                     'parkey': (),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'wcp',
                     'tpn': 'stis_wcp.tpn',
                     'unique_rowkeys': ('DETECTOR', 'OPT_ELEM')},
          'xtractab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': '1-d extraction parameter table',
                       'ld_tpn': 'stis_1dx_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'suffix': '1dx',
                       'tpn': 'stis_1dx.tpn',
                       'unique_rowkeys': ('APERTURE',
                                          'OPT_ELEM',
                                          'CENWAVE',
                                          'SPORDER')}},
 'wfc3': {'atodtab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'analog-to-digital',
                      'ld_tpn': 'wfc3_a2d_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'atodcorr',
                      'rmap_relevance': '((DETECTOR == "UVIS") and (ATODCORR != "OMIT"))',
                      'suffix': 'a2d',
                      'tpn': 'wfc3_a2d.tpn',
                      'unique_rowkeys': ('CCDCHIP',
                                         'CCDAMP',
                                         'CCDGAIN',
                                         'REF_KEY',
                                         'REF_KEY_VALUE')},
          'biasfile': {'extra_keys': ('subarray',),
                       'file_ext': '.fits',
                       'filetype': 'bias',
                       'ld_tpn': 'wfc3_bia_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'CCDAMP',
                                  'CCDGAIN',
                                  'BINAXIS1',
                                  'BINAXIS2',
                                  'APERTURE',
                                  'CHINJECT'),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'yes',
                       'reffile_switch': 'biascorr',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (BIASCORR != "OMIT"))',
                       'suffix': 'bia',
                       'tpn': 'wfc3_bia.tpn',
                       'unique_rowkeys': None},
          'bpixtab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'bad pixels',
                      'ld_tpn': 'wfc3_bpx_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'dqicorr',
                      'rmap_relevance': '(DQICORR != "OMIT")',
                      'suffix': 'bpx',
                      'tpn': 'wfc3_bpx.tpn',
                      'unique_rowkeys': ('CCDCHIP', 'PIX1', 'PIX2')},
          'ccdtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'ccd parameters',
                     'ld_tpn': 'wfc3_ccd_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': 'ALWAYS',
                     'suffix': 'ccd',
                     'tpn': 'wfc3_ccd.tpn',
                     'unique_rowkeys': ('CCDCHIP',
                                        'CCDAMP',
                                        'CCDGAIN',
                                        'CCDOFSTA',
                                        'CCDOFSTB',
                                        'CCDOFSTC',
                                        'CCDOFSTD',
                                        'BINAXIS1',
                                        'BINAXIS2')},
          'crrejtab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'cosmic ray rejection',
                       'ld_tpn': 'wfc3_crr_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': 'ALWAYS',
                       'suffix': 'crr',
                       'tpn': 'wfc3_crr.tpn',
                       'unique_rowkeys': ('CRSPLIT',
                                          'MEANEXP',
                                          'CCDCHIP',
                                          'SCALENSE',
                                          'INITGUES',
                                          'SKYSUB',
                                          'CRSIGMAS',
                                          'CRRADIUS',
                                          'CRTHRESH',
                                          'BADINPDQ',
                                          'CRMASK')},
          'd2imfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'uvis d2i file',
                       'ld_tpn': 'wfc3_d2i_ld.tpn',
                       'parkey': (),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'no',
                       'reffile_switch': 'drizcorr',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (DRIZCORR != "OMIT"))',
                       'suffix': 'd2i',
                       'tpn': 'wfc3_d2i.tpn',
                       'unique_rowkeys': None},
          'darkfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'dark',
                       'ld_tpn': 'wfc3_drk_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'CCDAMP',
                                  'BINAXIS1',
                                  'BINAXIS2',
                                  'CCDGAIN',
                                  'SAMP_SEQ',
                                  'SUBTYPE'),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")',
                                            'ccdgain': '(DETECTOR == "IR")',
                                            'samp_seq': '(DETECTOR == "IR")',
                                            'subtype': '(DETECTOR == "IR")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'darkcorr',
                       'rmap_relevance': '(DARKCORR != "OMIT")',
                       'suffix': 'drk',
                       'tpn': 'wfc3_drk.tpn',
                       'unique_rowkeys': None},
          'dfltfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'delta flat',
                       'ld_tpn': 'wfc3_dfl_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'CCDAMP',
                                  'FILTER',
                                  'BINAXIS1',
                                  'BINAXIS2'),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'suffix': 'dfl',
                       'tpn': 'wfc3_dfl.tpn',
                       'unique_rowkeys': None},
          'flshfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'post flash',
                       'ld_tpn': 'wfc3_fls_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'CCDAMP',
                                  'BINAXIS1',
                                  'BINAXIS2',
                                  'FLASHCUR',
                                  'SHUTRPOS'),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flshcorr',
                       'rmap_relevance': '((DETECTOR == "UVIS" and FLASHCUR != "ZERO") and (FLSHCORR != "OMIT"))',
                       'suffix': 'fls',
                       'tpn': 'wfc3_fls.tpn',
                       'unique_rowkeys': None},
